Reason, Weapons, Shots, id
Altercation (personal),No,No,2001
Altercation (personal),No,No,2425
Altercation (personal),Yes,No,2425
Group/clique/gang/crew/etc.,Yes,Yes,2425
Group/clique/gang/crew/etc.,No,No,2425
Altercation (personal),No,No,2425
Group/clique/gang/crew/etc.,No,No,2425
Narcotics,No,No,2001
Altercation (personal),No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2425
Group/clique/gang/crew/etc.,Yes,No,2739
Altercation (personal),No,No,2739
Group/clique/gang/crew/etc.,No,No,2425
Group/clique/gang/crew/etc.,Yes,Yes,2001
Group/clique/gang/crew/etc.,Yes,Yes,2425
Group/clique/gang/crew/etc.,No,Yes,2425
Group/clique/gang/crew/etc.,No,Yes,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2425
Group/clique/gang/crew/etc.,Yes,Yes,2425
Altercation (personal),No,No,2425
Altercation (personal),Yes,No,2425
Altercation (personal),No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2425
Group/clique/gang/crew/etc.,No,No,2001
Altercation (personal),No,No,2425
Altercation (personal),Yes,No,2001
Altercation (personal),Yes,No,2001
Altercation (personal),No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Altercation (personal),No,No,2001
Altercation (personal),No,No,2938
Domestic Violence,No,No,2001
Altercation (personal),No,No,2001
Group/clique/gang/crew/etc.,Yes,Yes,2938
Group/clique/gang/crew/etc.,No,Yes,2001
Group/clique/gang/crew/etc.,No,No,2001
Altercation (personal),No,No,2938
Altercation (personal),No,No,2001
Group/clique/gang/crew/etc.,Yes,Yes,2938
Group/clique/gang/crew/etc.,Yes,No,2001
Group/clique/gang/crew/etc.,Yes,No,2938
Group/clique/gang/crew/etc.,Yes,No,2001
Group/clique/gang/crew/etc.,Yes,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Altercation (personal),No,No,2938
Altercation (personal),No,No,2938
Group/clique/gang/crew/etc.,No,No,2001
Altercation (personal),No,No,2001
Altercation (personal),No,No,2001
Altercation (personal),No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Altercation (personal),No,No,2938
Other (specify):,Yes,Yes,2938
Group/clique/gang/crew/etc.,Yes,No,2938
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,Yes,Yes,2938
Altercation (personal),Yes,No,2938
Group/clique/gang/crew/etc.,Yes,No,2938
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,Yes,No,2001
Group/clique/gang/crew/etc.,No,Yes,2938
Altercation (personal),No,No,2938
Altercation (personal),No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Altercation (personal),Yes,No,2938
Altercation (personal),No,No,2001
Group/clique/gang/crew/etc.,No,No,2001
Other (specify):,Yes,No,2938
Narcotics,Yes,No,2938
Group/clique/gang/crew/etc.,No,No,2001
Group/clique/gang/crew/etc.,Yes,Yes,2350
Group/clique/gang/crew/etc.,No,No,3982
Altercation (personal),Yes,Yes,2944
Narcotics,Yes,Yes,3982
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Altercation (personal),No,No,2738
Group/clique/gang/crew/etc.,Yes,Yes,2738
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Altercation (personal),No,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,Yes,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Altercation (personal),Yes,No,2738
Group/clique/gang/crew/etc.,Yes,Yes,2738
Altercation (personal),No,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Altercation (personal),No,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Robbery/Jumped/Mugged,No,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,Yes,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,Yes,2738
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Altercation (personal),Yes,Yes,2738
Altercation (personal),No,No,2738
Group/clique/gang/crew/etc.,Yes,Yes,2932
Altercation (personal),No,No,2932
Group/clique/gang/crew/etc.,Yes,Yes,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,Yes,2738
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Domestic Violence,Yes,No,2738
Group/clique/gang/crew/etc.,No,No,2932
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,Yes,Yes,2738
Group/clique/gang/crew/etc.,Yes,Yes,2738
Group/clique/gang/crew/etc.,Yes,Yes,2738
Other (specify):,No,Yes,2932
Group/clique/gang/crew/etc.,Yes,Yes,2938
Altercation (personal),Yes,Yes,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Altercation (personal),Yes,No,2738
Other (specify):,No,No,2932
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,Yes,No,2738
Altercation (personal),No,No,2932
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Group/clique/gang/crew/etc.,No,No,2738
Altercation (personal),No,No,2932
